artist,song,duration_ms,genre,year,streams,loudness
Lewis Capaldi,Someone You Loved,158783,r&b,2000,2.853,-11.91
Ed Sheeran,Shape of You,274902,rock,2017,2.501,-11.52
Dua Lipa,Levitating,170927,r&b,2005,4.186,-4.32
Ed Sheeran,Shape of You,185085,alternative,2015,2.227,-6.5
Bruno Mars,That's What I Like,236638,alternative,2009,4.796,-10.73
Shawn Mendes,Treat You Better,150566,electronic,2013,2.111,-9.96
The Weeknd,Blinding Lights,208524,hip hop,2010,3.507,-6.19
Queen,Bohemian Rhapsody,255275,hip hop,2018,2.141,-11.5
Olivia Rodrigo,Good 4 U,244892,hip hop,2006,2.748,-4.27
Billie Eilish,Bad Guy,187024,r&b,2002,4.225,-11.77
Travis Scott,Sicko Mode,168514,electronic,2019,2.616,-11.21
Billie Eilish,Bad Guy,279741,r&b,2022,2.69,-5.99
Bruno Mars,That's What I Like,229731,r&b,2002,2.766,-5.92
Kendrick Lamar,HUMBLE.,293962,hip hop,2002,2.159,-8.03
XXXTentacion,Sad!,166828,rock,2004,4.382,-7.3
SZA,Kill Bill,257281,alternative,2010,4.619,-6.06
Charlie Puth,We Don't Talk Anymore,260416,pop,2010,3.055,-4.57
Queen,Bohemian Rhapsody,205186,electronic,2020,2.976,-11.47
Mike Posner,I Took a Pill in Ibiza,287886,rock,2021,3.461,-9.86
Bruno Mars,That's What I Like,229768,pop,2016,2.468,-11.78
Ed Sheeran,Shape of You,230270,r&b,2010,2.987,-4.51
Ariana Grande,7 Rings,256366,pop,2006,4.847,-11.35
Post Malone,Sunflower,266708,alternative,2007,4.102,-10.59
Adele,Easy On Me,225699,r&b,2015,2.129,-9.31
Mike Posner,I Took a Pill in Ibiza,184121,alternative,2020,2.224,-9.75
XXXTentacion,Sad!,212861,pop,2021,4.727,-10.39
Kendrick Lamar,HUMBLE.,208640,alternative,2009,3.749,-5.02
Billie Eilish,Bad Guy,285187,alternative,2023,3.523,-8.7
Mike Posner,I Took a Pill in Ibiza,158887,r&b,2003,2.718,-10.27
Lewis Capaldi,Someone You Loved,166514,alternative,2001,4.337,-7.52
Dua Lipa,Levitating,268747,pop,2013,3.665,-6.89
Dua Lipa,Levitating,157616,rock,2003,3.228,-11.2
The Weeknd,Blinding Lights,184366,r&b,2008,2.448,-8.24
Ariana Grande,7 Rings,185474,electronic,2000,4.342,-4.9
Coldplay,Yellow,157387,hip hop,2023,2.575,-8.54
Coldplay,Yellow,187258,r&b,2000,4.255,-5.47
Eminem,Lose Yourself,284588,electronic,2019,2.373,-10.38
Charlie Puth,We Don't Talk Anymore,269863,pop,2005,4.588,-6.78
Billie Eilish,Bad Guy,194001,rock,2023,2.38,-6.75
Adele,Easy On Me,181133,r&b,2015,4.79,-9.5
Bruno Mars,That's What I Like,194798,pop,2012,2.096,-8.08
Bad Bunny,Dakiti,291110,r&b,2024,4.449,-9.6
Bruno Mars,That's What I Like,282637,pop,2001,4.49,-7.97
Lewis Capaldi,Someone You Loved,279650,hip hop,2019,2.1,-7.7
Mike Posner,I Took a Pill in Ibiza,245424,hip hop,2013,3.017,-6.18
Imagine Dragons,Believer,193196,alternative,2006,2.342,-9.53
Harry Styles,As It Was,201413,electronic,2002,2.107,-9.89
Coldplay,Yellow,184036,r&b,2003,3.276,-6.8
Coldplay,Yellow,191160,rock,2010,4.847,-9.94
Charlie Puth,We Don't Talk Anymore,189066,hip hop,2014,2.915,-5.88
SZA,Kill Bill,161053,alternative,2024,2.049,-5.16
Travis Scott,Sicko Mode,176281,r&b,2023,3.065,-9.42
XXXTentacion,Sad!,206219,pop,2015,2.761,-8.08
Maroon 5,Memories,277251,hip hop,2017,4.573,-10.95
Kendrick Lamar,HUMBLE.,196501,hip hop,2010,4.196,-5.53
Justin Bieber,Love Yourself,235550,hip hop,2024,3.134,-5.94
XXXTentacion,Sad!,159346,alternative,2014,3.72,-7.02
Mike Posner,I Took a Pill in Ibiza,225059,pop,2009,2.291,-9.03
Bad Bunny,Dakiti,219745,electronic,2021,4.165,-5.12
Charlie Puth,We Don't Talk Anymore,166247,pop,2005,4.269,-7.88
Adele,Easy On Me,275070,alternative,2015,3.954,-9.34
Doja Cat,Kiss Me More,220198,r&b,2006,2.969,-9.22
Bruno Mars,That's What I Like,181124,hip hop,2005,4.084,-8.78
Lady Gaga,Shallow,192558,alternative,2017,4.933,-11.41
Olivia Rodrigo,Good 4 U,181554,alternative,2016,4.725,-8.79
Post Malone,Sunflower,200345,rock,2022,4.515,-10.1
Doja Cat,Kiss Me More,229687,pop,2015,3.196,-4.64
Harry Styles,As It Was,297772,electronic,2021,3.515,-8.95
XXXTentacion,Sad!,205289,pop,2004,3.789,-11.27
Lewis Capaldi,Someone You Loved,278671,hip hop,2024,3.174,-9.72
Eminem,Lose Yourself,246910,pop,2020,2.459,-11.21
Taylor Swift,Cruel Summer,162198,alternative,2004,3.227,-9.65
Adele,Easy On Me,198978,rock,2024,2.297,-5.74
The Weeknd,Blinding Lights,276235,alternative,2019,4.951,-7.43
Olivia Rodrigo,Good 4 U,269196,alternative,2023,3.85,-4.63
Ariana Grande,7 Rings,283152,pop,2002,2.4,-6.91
Ed Sheeran,Shape of You,159626,rock,2009,4.992,-6.68
Coldplay,Yellow,236190,r&b,2008,4.986,-8.12
Justin Bieber,Love Yourself,211935,pop,2019,4.197,-9.78
Post Malone,Sunflower,241228,r&b,2012,3.68,-9.96
